id,job_title,type,job_company_name,job_company_link,job_place,city,job_salary,min_salary,max_salary,job_date_new
119613166,Python开发测试工程师,python,中亿企网实业发展(上海)有限公司,https://jobs.51job.com/all/co2493476.html,上海-浦东新区,上海,1-1.5万/月,10000.0,15000.0,202001-06
117816302,Python开发工程师,python,广州艾美网络科技有限公司,https://jobs.51job.com/all/co2287265.html,广州-番禺区,广州,1.1-1.7万/月,11000.0,17000.0,202001-06
119268838,少儿乐高、编程Python老师,python,上海欧思培教育培训有限公司,https://jobs.51job.com/all/co4521819.html,上海-闵行区,上海,6-8千/月,6000.0,8000.0,202001-06
118509706,Python开发工程师,python,上海纳思软件有限公司,https://jobs.51job.com/all/co5368241.html,上海-长宁区,上海,1.2-1.5万/月,12000.0,15000.0,202001-06
118956993,Python高级开发工程师,python,山东中财税审科技股份有限公司,https://jobs.51job.com/all/co5462318.html,潍坊,['潍坊'],0.8-1万/月,8000.0,10000.0,202001-06
115980058,python开发工程师,python,“前程无忧”51job.com（光谷）,https://jobs.51job.com/all/co2527147.html,武汉-江夏区,武汉,8-10万/年,6666.67,8333.33,202001-06
94532568,Python开发工程师（SaaS云端开发）,python,上海合阔信息技术有限公司,https://jobs.51job.com/all/co3282164.html,上海,['上海'],1.2-2.4万/月,12000.0,24000.0,202001-06
66106164,软件开发(HTML5、.net、Python),python,无锡市凯灵电子有限公司,https://jobs.51job.com/all/co3523235.html,无锡-锡山区,无锡,4-8千/月,4000.0,8000.0,202001-06
118822110,Python开发工程师,python,上海软中信息技术有限公司,https://jobs.51job.com/all/co297731.html,上海-徐汇区,上海,0.8-1万/月,8000.0,10000.0,202001-06
119388413,Python开发工程师,python,北京科电航宇空间技术有限公司,https://jobs.51job.com/all/co3902092.html,成都-青羊区,成都,1-1.5万/月,10000.0,15000.0,202001-06
117600460,Python少儿编程老师,python,成都熊猫编程教育科技有限公司,https://jobs.51job.com/all/co5660814.html,成都-青羊区,成都,0.8-1万/月,8000.0,10000.0,202001-06
108839890,Python开发工程师,python,青岛安铭信息科技有限公司,https://jobs.51job.com/all/co4824778.html,青岛-市南区,青岛,0.8-1.5万/月,8000.0,15000.0,202001-06
119296345,Python课程设计/教研老师,python,浙江星嘉合科技有限公司福建分公司,https://jobs.51job.com/all/co4920616.html,福州-台江区,福州,0.8-1.1万/月,8000.0,11000.0,202001-06
119451667,Python开发工程师,python,武汉辰��网络科技有限公司,https://jobs.51job.com/all/co5733651.html,武汉-洪山区,武汉,6-8千/月,6000.0,8000.0,202001-06
116474425,Python开发工程师,python,松下信息系�y（上海）有限公司,https://jobs.51job.com/all/co3871738.html,无锡,['无锡'],0.8-1.5万/月,8000.0,15000.0,202001-06
119606445,C/C++/Python/JavaScript工程师,python,凡虎（上海）文化传媒有限公司,https://jobs.51job.com/all/co5518840.html,异地招聘,['异地招聘'],1000元/小时,0,0,202001-06
119605478,Python开发工程师,python,深圳市先行设备科技有限公司,https://jobs.51job.com/all/co5743529.html,深圳-龙岗区,深圳,1-1.5万/月,10000.0,15000.0,202001-06
119606043,高级Python后端开发工程师,python,乐荐信息科技（北京）有限公司,https://jobs.51job.com/all/co4530849.html,北京-朝阳区,北京,1.7-3万/月,17000.0,30000.0,202001-06
119233988,python老师,python,深圳市思考乐教育集团,https://jobs.51job.com/all/co2719693.html,深圳-龙华新区,深圳,0.8-1.1万/月,8000.0,11000.0,202001-06
116306641,Python开发工程师,python,通联数据股份公司,https://jobs.51job.com/all/co5599178.html,上海,['上海'],,0,0,202001-06
119600656,python开发-项目联合创始人方向,python,杭州所罗门信息科技有限公司,https://jobs.51job.com/all/co5649160.html,杭州-江干区,杭州,0.8-1.5万/月,8000.0,15000.0,202001-06
116365139,Python后台开发工程师,python,武汉鑫华都网络科技有限公司,https://jobs.51job.com/all/co5614475.html,武汉-东湖新技...,武汉,0.5-1.2万/月,5000.0,12000.0,202001-06
115636983,python程序员(分布式爬虫开发),python,斯氏(杭州)新媒体科技有限公司,https://jobs.51job.com/all/co5368467.html,杭州-滨江区,杭州,1-2.5万/月,10000.0,25000.0,202001-06
119599642,爬虫工程师（Java或Python）,python,北京三六九数动科技有限公司,https://jobs.51job.com/all/co5375740.html,北京,['北京'],2.5-3万/月,25000.0,30000.0,202001-06
117937491,python开发工程师,python,南京词酷网络信息技术有限公司,https://jobs.51job.com/all/co5680515.html,扬州,['扬州'],,0,0,202001-06
117297841,python爬虫工程师,python,智线云科技（北京）有限公司武汉分公司,https://jobs.51job.com/all/co4820287.html,武汉-洪山区,武汉,0.8-1.3万/月,8000.0,13000.0,202001-06
114911986,Python开发,python,合肥酷町堂网络科技有限公司,https://jobs.51job.com/all/co5346212.html,合肥-包河区,合肥,1-1.5万/月,10000.0,15000.0,202001-06
104618787,Python开发工程师 - 变现业务,python,字节跳动,https://jobs.51job.com/all/co2758227.html,北京,['北京'],2.5-4万/月,25000.0,40000.0,202001-06
118182225,Python开发工程师,python,武汉安天信息技术有限责任公司,https://jobs.51job.com/all/co2712113.html,武汉,['武汉'],1.1-1.8万/月,11000.0,18000.0,202001-06
115319723,Python高级开发工程师,python,上海百趣生物医学科技有限公司,https://jobs.51job.com/all/co5333373.html,上海,['上海'],1-2.5万/月,10000.0,25000.0,202001-06
114068733,python开发（可实习),python,大连星宇科技有限公司,https://jobs.51job.com/all/co4879713.html,大连,['大连'],4.5-6千/月,4500.0,6000.0,202001-06
114051821,python开发（可实习),python,大连开鱼科技有限公司,https://jobs.51job.com/all/co4875044.html,大连-高新园区,大连,3.5-5千/月,3500.0,5000.0,202001-06
111166861,python开发工程师,python,浙江优创信息技术有限公司,https://jobs.51job.com/all/co2248892.html,上海-浦东新区,上海,6-9千/月,6000.0,9000.0,202001-06
99974278,Python Web Programmer 程序员,python,金乔投资顾问（深圳）有限公司,https://jobs.51job.com/all/co3132260.html,深圳-福田区,深圳,1-2.5万/月,10000.0,25000.0,202001-06
119589073,python开发工程师(华为OD),python,华为技术有限公司,https://jobs.51job.com/all/co154736.html,成都-郫都区,成都,1-2.5万/月,10000.0,25000.0,202001-06
115980776,Python开发工程师,python,“前程无忧”51job.com（上海）,https://jobs.51job.com/all/co1249.html,上海,['上海'],,0,0,202001-06
114132614,Python开发工程师,python,郑州郑大信息技术有限公司,https://jobs.51job.com/all/co3329539.html,郑州-高新区,郑州,6-8千/月,6000.0,8000.0,202001-06
115975566,Python游戏服务端开发,python,长沙赛群信息科技有限公司,https://jobs.51job.com/all/co3501952.html,长沙-雨花区,长沙,0.8-1万/月,8000.0,10000.0,202001-06
119622207,python开发工程师（双休+奖金）,python,深圳市运维软件有限公司,https://jobs.51job.com/all/co5124890.html,异地招聘,['异地招聘'],4.5-8千/月,4500.0,8000.0,202001-06
119333598,Python开发工程师,python,北京中科三方网络技术有限公司,https://jobs.51job.com/all/co5726859.html,北京-海淀区,北京,0.8-1万/月,8000.0,10000.0,202001-06
118890674,Python开发工程培训教师,python,成都颁达教育科技有限公司,https://jobs.51job.com/all/co5514428.html,成都-金牛区,成都,15-20万/年,12500.0,16666.67,202001-06
119620462,python数据开发工程师,python,武汉飞猫环球商贸有限公司,https://jobs.51job.com/all/co3855434.html,武汉-洪山区,武汉,0.8-1.3万/月,8000.0,13000.0,202001-06
113109679,自动化测试（Python/shell）,python,瞬联软件科技（北京）有限公司 CIeNET Technologies,https://jobs.51job.com/all/co111126.html,上海,['上海'],1.1-1.5万/月,11000.0,15000.0,202001-06
119617642,Python爬虫工程师,python,深圳村信网科技有限公司,https://jobs.51job.com/all/co4690514.html,深圳-南山区,深圳,1-2万/月,10000.0,20000.0,202001-06
116491957,Python开发工程师4,python,深圳神木源科技有限公司,https://jobs.51job.com/all/co5616198.html,深圳-南山区,深圳,6-8千/月,6000.0,8000.0,202001-06
119617639,python开发工程师（双休+奖金）,python,成都加糖科技有限公司,https://jobs.51job.com/all/co5694046.html,成都-武侯区,成都,4.5-8千/月,4500.0,8000.0,202001-06
119617149,Python软件开发工程师,python,福建金科信息技术股份有限公司,https://jobs.51job.com/all/co1510550.html,广州-天河区,广州,0.9-1.5万/月,9000.0,15000.0,202001-06
119438245,python开发工程师,python,上海浩也光电科技有限公司,https://jobs.51job.com/all/co2322399.html,上海-松江区,上海,0.7-1万/月,7000.0,10000.0,202001-06
109925368,Python全栈工程师,python,上海沪源医药有限公司,https://jobs.51job.com/all/co162796.html,上海-闵行区,上海,0.8-1.6万/月,8000.0,16000.0,202001-06
118577403,Python开发工程师,python,北京御芯微科技有限公司,https://jobs.51job.com/all/co4827235.html,重庆-沙坪坝区,重庆,0.7-1.2万/月,7000.0,12000.0,202001-06
119613166,Python开发测试工程师,python,中亿企网实业发展(上海)有限公司,https://jobs.51job.com/all/co2493476.html,上海-浦东新区,上海,1-1.5万/月,10000.0,15000.0,202001-06
117816302,Python开发工程师,python,广州艾美网络科技有限公司,https://jobs.51job.com/all/co2287265.html,广州-番禺区,广州,1.1-1.7万/月,11000.0,17000.0,202001-06
119268838,少儿乐高、编程Python老师,python,上海欧思培教育培训有限公司,https://jobs.51job.com/all/co4521819.html,上海-闵行区,上海,6-8千/月,6000.0,8000.0,202001-06
118509706,Python开发工程师,python,上海纳思软件有限公司,https://jobs.51job.com/all/co5368241.html,上海-长宁区,上海,1.2-1.5万/月,12000.0,15000.0,202001-06
118956993,Python高级开发工程师,python,山东中财税审科技股份有限公司,https://jobs.51job.com/all/co5462318.html,潍坊,['潍坊'],0.8-1万/月,8000.0,10000.0,202001-06
115980058,python开发工程师,python,“前程无忧”51job.com（光谷）,https://jobs.51job.com/all/co2527147.html,武汉-江夏区,武汉,8-10万/年,6666.67,8333.33,202001-06
94532568,Python开发工程师（SaaS云端开发）,python,上海合阔信息技术有限公司,https://jobs.51job.com/all/co3282164.html,上海,['上海'],1.2-2.4万/月,12000.0,24000.0,202001-06
66106164,软件开发(HTML5、.net、Python),python,无锡市凯灵电子有限公司,https://jobs.51job.com/all/co3523235.html,无锡-锡山区,无锡,4-8千/月,4000.0,8000.0,202001-06
118822110,Python开发工程师,python,上海软中信息技术有限公司,https://jobs.51job.com/all/co297731.html,上海-徐汇区,上海,0.8-1万/月,8000.0,10000.0,202001-06
119388413,Python开发工程师,python,北京科电航宇空间技术有限公司,https://jobs.51job.com/all/co3902092.html,成都-青羊区,成都,1-1.5万/月,10000.0,15000.0,202001-06
117600460,Python少儿编程老师,python,成都熊猫编程教育科技有限公司,https://jobs.51job.com/all/co5660814.html,成都-青羊区,成都,0.8-1万/月,8000.0,10000.0,202001-06
108839890,Python开发工程师,python,青岛安铭信息科技有限公司,https://jobs.51job.com/all/co4824778.html,青岛-市南区,青岛,0.8-1.5万/月,8000.0,15000.0,202001-06
119296345,Python课程设计/教研老师,python,浙江星嘉合科技有限公司福建分公司,https://jobs.51job.com/all/co4920616.html,福州-台江区,福州,0.8-1.1万/月,8000.0,11000.0,202001-06
119451667,Python开发工程师,python,武汉辰��网络科技有限公司,https://jobs.51job.com/all/co5733651.html,武汉-洪山区,武汉,6-8千/月,6000.0,8000.0,202001-06
116474425,Python开发工程师,python,松下信息系�y（上海）有限公司,https://jobs.51job.com/all/co3871738.html,无锡,['无锡'],0.8-1.5万/月,8000.0,15000.0,202001-06
119606445,C/C++/Python/JavaScript工程师,python,凡虎（上海）文化传媒有限公司,https://jobs.51job.com/all/co5518840.html,异地招聘,['异地招聘'],1000元/小时,0,0,202001-06
119605478,Python开发工程师,python,深圳市先行设备科技有限公司,https://jobs.51job.com/all/co5743529.html,深圳-龙岗区,深圳,1-1.5万/月,10000.0,15000.0,202001-06
119606043,高级Python后端开发工程师,python,乐荐信息科技（北京）有限公司,https://jobs.51job.com/all/co4530849.html,北京-朝阳区,北京,1.7-3万/月,17000.0,30000.0,202001-06
119233988,python老师,python,深圳市思考乐教育集团,https://jobs.51job.com/all/co2719693.html,深圳-龙华新区,深圳,0.8-1.1万/月,8000.0,11000.0,202001-06
116306641,Python开发工程师,python,通联数据股份公司,https://jobs.51job.com/all/co5599178.html,上海,['上海'],,0,0,202001-06
119600656,python开发-项目联合创始人方向,python,杭州所罗门信息科技有限公司,https://jobs.51job.com/all/co5649160.html,杭州-江干区,杭州,0.8-1.5万/月,8000.0,15000.0,202001-06
116365139,Python后台开发工程师,python,武汉鑫华都网络科技有限公司,https://jobs.51job.com/all/co5614475.html,武汉-东湖新技...,武汉,0.5-1.2万/月,5000.0,12000.0,202001-06
115636983,python程序员(分布式爬虫开发),python,斯氏(杭州)新媒体科技有限公司,https://jobs.51job.com/all/co5368467.html,杭州-滨江区,杭州,1-2.5万/月,10000.0,25000.0,202001-06
119599642,爬虫工程师（Java或Python）,python,北京三六九数动科技有限公司,https://jobs.51job.com/all/co5375740.html,北京,['北京'],2.5-3万/月,25000.0,30000.0,202001-06
117937491,python开发工程师,python,南京词酷网络信息技术有限公司,https://jobs.51job.com/all/co5680515.html,扬州,['扬州'],,0,0,202001-06
117297841,python爬虫工程师,python,智线云科技（北京）有限公司武汉分公司,https://jobs.51job.com/all/co4820287.html,武汉-洪山区,武汉,0.8-1.3万/月,8000.0,13000.0,202001-06
114911986,Python开发,python,合肥酷町堂网络科技有限公司,https://jobs.51job.com/all/co5346212.html,合肥-包河区,合肥,1-1.5万/月,10000.0,15000.0,202001-06
104618787,Python开发工程师 - 变现业务,python,字节跳动,https://jobs.51job.com/all/co2758227.html,北京,['北京'],2.5-4万/月,25000.0,40000.0,202001-06
118182225,Python开发工程师,python,武汉安天信息技术有限责任公司,https://jobs.51job.com/all/co2712113.html,武汉,['武汉'],1.1-1.8万/月,11000.0,18000.0,202001-06
115319723,Python高级开发工程师,python,上海百趣生物医学科技有限公司,https://jobs.51job.com/all/co5333373.html,上海,['上海'],1-2.5万/月,10000.0,25000.0,202001-06
114068733,python开发（可实习),python,大连星宇科技有限公司,https://jobs.51job.com/all/co4879713.html,大连,['大连'],4.5-6千/月,4500.0,6000.0,202001-06
